[1.166s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extensions ['cmake', 'python']
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extension 'cmake'
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extension 'python'
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extensions ['python_setup_py']
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_fast_ansis_3) by extension 'python_setup_py'
[2.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extensions ['ignore', 'ignore_ament_install']
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extension 'ignore'
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extension 'ignore_ament_install'
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extensions ['colcon_pkg']
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extension 'colcon_pkg'
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extensions ['colcon_meta']
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extension 'colcon_meta'
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extensions ['ros']
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extension 'ros'
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extensions ['cmake', 'python']
[2.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extension 'cmake'
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extension 'python'
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extensions ['python_setup_py']
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_1) by extension 'python_setup_py'
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extensions ['ignore', 'ignore_ament_install']
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extension 'ignore'
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extension 'ignore_ament_install'
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extensions ['colcon_pkg']
[2.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extension 'colcon_pkg'
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extensions ['colcon_meta']
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extension 'colcon_meta'
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extensions ['ros']
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extension 'ros'
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extensions ['cmake', 'python']
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extension 'cmake'
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extension 'python'
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extensions ['python_setup_py']
[2.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_2) by extension 'python_setup_py'
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extensions ['ignore', 'ignore_ament_install']
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extension 'ignore'
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extension 'ignore_ament_install'
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extensions ['colcon_pkg']
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extension 'colcon_pkg'
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extensions ['colcon_meta']
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extension 'colcon_meta'
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extensions ['ros']
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extension 'ros'
[2.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extensions ['cmake', 'python']
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extension 'cmake'
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extension 'python'
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extensions ['python_setup_py']
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(left_close_slow_ansis_3) by extension 'python_setup_py'
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extensions ['ignore', 'ignore_ament_install']
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extension 'ignore'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extension 'ignore_ament_install'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extensions ['colcon_pkg']
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extension 'colcon_pkg'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extensions ['colcon_meta']
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extension 'colcon_meta'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extensions ['ros']
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extension 'ros'
[2.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extensions ['cmake', 'python']
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extension 'cmake'
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extension 'python'
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extensions ['python_setup_py']
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_1) by extension 'python_setup_py'
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extensions ['ignore', 'ignore_ament_install']
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extension 'ignore'
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extension 'ignore_ament_install'
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extensions ['colcon_pkg']
[2.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extension 'colcon_pkg'
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extensions ['colcon_meta']
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extension 'colcon_meta'
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extensions ['ros']
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extension 'ros'
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extensions ['cmake', 'python']
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extension 'cmake'
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extension 'python'
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extensions ['python_setup_py']
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_2) by extension 'python_setup_py'
[2.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extensions ['ignore', 'ignore_ament_install']
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extension 'ignore'
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extension 'ignore_ament_install'
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extensions ['colcon_pkg']
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extension 'colcon_pkg'
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extensions ['colcon_meta']
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extension 'colcon_meta'
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extensions ['ros']
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extension 'ros'
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extensions ['cmake', 'python']
[2.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extension 'cmake'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extension 'python'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extensions ['python_setup_py']
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_3) by extension 'python_setup_py'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extensions ['ignore', 'ignore_ament_install']
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extension 'ignore'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extension 'ignore_ament_install'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extensions ['colcon_pkg']
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extension 'colcon_pkg'
[2.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extensions ['colcon_meta']
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extension 'colcon_meta'
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extensions ['ros']
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extension 'ros'
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extensions ['cmake', 'python']
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extension 'cmake'
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extension 'python'
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extensions ['python_setup_py']
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_4) by extension 'python_setup_py'
[2.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extensions ['ignore', 'ignore_ament_install']
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extension 'ignore'
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extension 'ignore_ament_install'
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extensions ['colcon_pkg']
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extension 'colcon_pkg'
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extensions ['colcon_meta']
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extension 'colcon_meta'
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extensions ['ros']
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extension 'ros'
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extensions ['cmake', 'python']
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extension 'cmake'
[2.128s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(right_short_close_ansis_5) by extension 'python'
